input,output,annotation,weight,category
ah,iá,,999,
ah,á,,999,
ah,亜,,999,
ah,亞,,999,
ah,夭,,999,
ah,野,,999,
ah nā,iá nā,,999,
ah nā,á nā,,999,
ah nā,夭若,,999,
ah nā,夭那,,999,
ah sī,á sī,,999,
ah sī,á-sī,,999,
ah sī,亜是,,999,
ah sī,亞是,,999,
a̍h,iā,,999,
a̍h,也,,999,
a̍h sái,ā-sái,,999,
a̍h sái,也使,,999,
a̍h sī,iā sī,,999,
a̍h sī,也是,,999,
a̍h tio̍h,ā-tio̍h,,999,
a̍h tio̍h,也着,,999,
a̍h ū,ā-ū,,999,
a̍h ū,也有,,999,
beh,beh,,999,
beh,卜,,999,
be̍h,be̍h,,999,
be̍h,袜,,999,
be̍h,襪,,999,
be̍h,麥,,999,
be̍h liâu,Be̍h-liâu,,999,
be̍h liâu,麥寮,,999,
bi long,Bi-long,,999,
bi long,彌濃,,999,
bi long,瀰濃,,999,
bi lóng,彌濃,,999,
bi lóng,瀰濃,,999,
bián,bián,,999,
bián,免,,999,
boeh,boeh,,999,
boeh,卜,,999,
boe̍h,boe̍h,,999,
boe̍h,袜,,999,
boe̍h,襪,,999,
bo̍k,Bo̍k,,999,
bo̍k,穆,,999,
bé,bé,,999,
bé,尾,,999,
bé,碼,,999,
bé,買,,999,
bé,馬,,999,
bé ló,bé-ló,,999,
bé ló,瑪珯,,999,
bé ló,瑪瑙,,999,
bé thâu,bé-thâu,,999,
bé thâu,碼頭,,999,
bé thâu,馬頭,,999,
bê,bê,,999,
bê,糜,,999,
bê,迷,,999,
bî long,Bî-long,,999,
bî long,彌濃,,999,
bî long,瀰濃,,999,
bîn,岷,,999,
bóe,bóe,,999,
bóe,尾,,999,
bóe,買,,999,
bô,bô,,999,
bô,無,,999,
bē,bē,,999,
bē,未,,999,
bē,袂,,999,
bē,賣,,999,
bōe,bōe,,999,
bōe,未,,999,
bōe,袂,,999,
bōe,賣,,999,
cha bó͘ gín ná,cha-bó͘ gín-ná,,999,
cha bó͘ gín ná,cha-bó͘ gín-á,,999,
cha bó͘ gín ná,查某囝仔,,999,
cha bó͘ gín á,cha-bó͘ gín-á,,999,
cha bó͘ gín á,查某囝仔,,999,
cha bó͘ kiáⁿ,cha-bó͘ kiáⁿ,,999,
cha bó͘ kiáⁿ,cha-bó͘-kiáⁿ,,999,
cha bó͘ kiáⁿ,查某子,,999,
chai,chai,,999,
chai,知,,999,
chai iáⁿ,chai-iáⁿ,,999,
chai iáⁿ,知影,,999,
cheh khì,cheh-khì,,999,
cheh khì,節氣,,999,
cheh khùi,cheh-khùi,,999,
cheh khùi,節氣,,999,
chhan chhiūⁿ,chhan-chhiūⁿ,,999,
chhan chhiūⁿ,田像,,999,
chhan chhiūⁿ,親像,,999,
chhin chhiūⁿ,chhin-chhiūⁿ,,999,
chhin chhiūⁿ,親像,,999,
chhiáⁿ,chhiáⁿ,,999,
chhiáⁿ,請,,999,
chhut,chhut,,999,
chhut,出,,999,
chhut mn̂g,chhut mn̂g,,999,
chhut mn̂g,出門,,999,
chháu ê,chháu-ê,,999,
chháu ê,草鞋,,999,
chháu ôe,chháu-ôe,,999,
chháu ôe,草鞋,,999,
chhù,chhù,,999,
chhù,厝,,999,
chia,chia,,999,
chia,者,,999,
chiah,chiah,,999,
chiah,即,,999,
chiah,者,,999,
chiah,隻,,999,
chiah koh,chiah koh,,999,
chiah koh,即閣,,999,
chiah ni̍h,chiah-nī,,999,
chiah ni̍h,者哖,,999,
chiah ni̍h,者年,,999,
chiah ni̍h,隻哖,,999,
chiah ni̍h,隻年,,999,
chiah nī,chiah-nī,,999,
chiah nī,者哖,,999,
chiah nī,者年,,999,
chiah nī,隻哖,,999,
chiah nī,隻年,,999,
chiat khì,chiat-khì,,999,
chiat khì,節氣,,999,
chiat khùi,chiat-khùi,,999,
chiat khùi,節氣,,999,
chia̍h,chia̍h,,999,
chia̍h,食,,999,
chia̍h pn̄g,chia̍h pn̄g,,999,
chia̍h pn̄g,食飯,,999,
chin,chin,,999,
chin,眞,,999,
chin,真,,999,
chiong,chiong,,999,
chiong,將,,999,
chit,chit,,999,
chit,只,,999,
chit,此,,999,
chit khoán,chit khoán,,999,
chit khoán,只欵,,999,
chit khoán,此欵,,999,
chit kóa,chit kóa,,999,
chit kóa,只卦,,999,
chit kóa,此卦,,999,
chit má,chit-má,,999,
chit má,只馬,,999,
chit má,此馬,,999,
chit ê,chit ê,,999,
chit ê,只个,,999,
chit ê,此个,,999,
chiàu,chiàu,,999,
chiàu,照,,999,
chiá,者,,999,
chiā,Chiā,,999,
chiă,者,,999,
chi̍t,chi̍t,,999,
chi̍t,一,,999,
chi̍t kóa,chi̍t kóa,,999,
chi̍t kóa,一卦,,999,
chi̍t sî,chi̍t sî,,999,
chi̍t sî,一時,,999,
chi̍t ē,chi̍t ē,,999,
chi̍t ē,chi̍t-ē,= chi̍t ē,999,
chi̍t ē,一下,,999,
choeh khùi,choeh-khùi,,999,
choeh khùi,節氣,,999,
chu lô san,Chu-lô-san,,999,
chu lô san,諸羅山,,999,
chui,隹,,999,
chui,鵻,,999,
chán,chán,,999,
chán,賛,,999,
cháu,cháu,,999,
cháu,走,,999,
chím má,chím-má,,999,
chím má,只馬,,999,
chím má,此馬,,999,
chím á,chím-má,,999,
chím á,只馬,,999,
chím á,此馬,,999,
chîn sí ông,Chîn Sí-ông,,999,
chîn sí ông,秦始王,,999,
chîⁿ,chîⁿ,,999,
chîⁿ,錢,,999,
chò,chò,,999,
chò,做,,999,
chòe,chòe,,999,
chòe,做,,999,
chāi,chāi,,999,
chāi,在,,999,
chău kiáⁿ,cha-bó͘ kiáⁿ,,999,
chău kiáⁿ,cha-bó͘-kiáⁿ,,999,
chău kiáⁿ,查某子,,999,
chē,chē,,999,
chē,坐,,999,
chē,多,,999,
chōe,chōe,,999,
chōe,多,,999,
chū jiân,chū-jiân,,999,
chū jiân,自然,,999,
gia̍p miā,gia̍p-miā,,999,
gia̍p miā,業命,,999,
goán,goán,,999,
goán,玩,,999,
goán,翫,,999,
goán,阮,,999,
gín ná,gín-ná,,999,
gín ná,囝仔,,999,
gín ná phōaⁿ,gín-ná phōaⁿ,,999,
gín ná phōaⁿ,gín-ná-phōaⁿ,,999,
gín ná phōaⁿ,gín-á phōaⁿ,,999,
gín ná phōaⁿ,gín-á-phōaⁿ,,999,
gín ná phōaⁿ,囝仔伴,,999,
gín á,gín-á,,999,
gín á,囝仔,,999,
gín á phōaⁿ,gín-á phōaⁿ,,999,
gín á phōaⁿ,gín-á-phōaⁿ,,999,
gín á phōaⁿ,囝仔伴,,999,
gî,枇,(pî),999,
gî pê,gî-pê,,999,
gî pê,枇杷,,999,
gî pê,琵琶,,999,
góa,góa,,999,
góa,我,,999,
gô,峨,,999,
gún,gún,,999,
gún,阮,,999,
hit,hit,,999,
hit,喜,,999,
hit,彼,,999,
hit,許,,999,
hit sî,hit sî,,999,
hit sî,喜時,,999,
hit sî,彼時,,999,
hit sî,許時,,999,
hit ê,hit ê,,999,
hit ê,喜个,,999,
hit ê,彼个,,999,
hit ê,許个,,999,
hoaⁿ hí,hoaⁿ-hí,,999,
hoaⁿ hí,歡喜,,999,
ho͘,ho͘,,999,
ho͘,乎,,999,
hâi,鞋,,999,
hó,hó,,999,
hó,好,,999,
hó ka chài,hó ka-chài,,999,
hó ka chài,好加再,,999,
hó kai chài,hó kai-chài,,999,
hó kai chài,好皆再,,999,
hó lâng,hó lâng,,999,
hó lâng,好人,,999,
hó thiⁿ,hó thiⁿ,,999,
hó thiⁿ,好天,,999,
hó͘ bé,Hó͘-bé,,999,
hó͘ bé,虎尾,,999,
hó͘ bóe,Hó͘-bóe,,999,
hó͘ bóe,虎尾,,999,
hó͘ lān,hó͘-lān,,999,
hó͘ lān,虎玍,,999,
hù kì,hù-kì,,999,
hù kì,付記,,999,
hēng hok,hēng-hok,,999,
hēng hok,幸福,,999,
hō͘,hō͘,,999,
hō͘,乎,,999,
hū kì,hū-kì,,999,
hū kì,附記,,999,
i,i,,999,
i,伊,,999,
iah,iá,,999,
iah,亜,,999,
iah,亞,,999,
iah,夭,,999,
iah,野,,999,
iah nā,iá nā,,999,
iah nā,夭若,,999,
iah nā,夭那,,999,
iah sī,iá sī,,999,
ian,鄢,,999,
iang kah,iang-kah,,999,
iang kah,央甲,,999,
iap,饁,,999,
ia̍h,iā,,999,
ia̍h,也,,999,
ia̍h sī,iā sī,,999,
ia̍h sī,也是,,999,
in,in,,999,
in,因,,999,
in hô,in-hô,,999,
in hô,因何,,999,
in ūi,in-ūi,,999,
in ūi,因爲,,999,
iong kah,iong-kah,,999,
iong kah,央甲,,999,
iá,iá,,999,
iá,iáu,,999,
iá,亜,,999,
iá,亞,,999,
iá,夭,,999,
iá,野,,999,
iá bô,iá bô,,999,
iá bô,夭無,,999,
iá bē,iáu bē,,999,
iá bē,夭未,,999,
iá bōe,iáu bōe,,999,
iá bōe,夭未,,999,
iá kú,iáu-kú,,999,
iá kú,夭久,,999,
iá nā,iá nā,,999,
iá nā,夭若,,999,
iá nā,夭那,,999,
iá sī,iá sī,,999,
iáu,iáu,,999,
iáu,夭,,999,
iáu bē,iáu bē,,999,
iáu bē,夭未,,999,
iáu bōe,iáu bōe,,999,
iáu bōe,夭未,,999,
iáu kú,iáu-kú,,999,
iáu kú,夭久,,999,
iā,iā,,999,
iā,也,,999,
iā sī,iā sī,,999,
iā sī,也是,,999,
iōng,iōng,,999,
iōng,用,,999,
jek,jek,,999,
jek,趇,,999,
jek,趘,,999,
jek,逐,,999,
jiok,jiok,,999,
jiok,趇,,999,
jiok,趘,,999,
jiok,逐,,999,
ji̍p sim,ji̍p sim,,999,
ji̍p sim,入心,,999,
ji̍t,ji̍t,,999,
ji̍t,日,,999,
jím nāi,jím-nāi,,999,
jím nāi,忍耐,,999,
jîn bîn,jîn-bîn,,999,
jîn bîn,人民,,999,
jūn,閏,,999,
ka chài,ka-chài,,999,
ka chài,加再,,999,
kah,kah,,999,
kah,kap,,999,
kah,到,,999,
kah,甲,,999,
kah ná,kah ná,,999,
kah ná,kah-ná,,999,
kah ná,到那,,999,
kah ná,甲那,,999,
kah nā,kah nā,,999,
kah nā,甲若,,999,
kah nā,甲那,,999,
kai chài,kai-chài,,999,
kai chài,皆再,,999,
kam,kam,,999,
kam,甘,,999,
kam khai,kam khai,,999,
kam khai,甘開,,999,
kam sim,kam-sim,,999,
kam sim,甘心,,999,
kap,kap,,999,
kap,甲,,999,
keng,驚,,999,
keng te̍k,Keng-te̍k,,999,
keng te̍k,keng-te̍k,,999,
keng te̍k,驚蟄,,999,
keⁿ,驚,,999,
keⁿ ti̍t,Keⁿ-ti̍t,,999,
keⁿ ti̍t,keⁿ-ti̍t,,999,
keⁿ ti̍t,驚蟄,,999,
kha tó͘,kha-tó͘,,999,
kha tó͘,脚肚,,999,
khah,khah,,999,
khah,卡,,999,
khah,恰,,999,
khah chá,khah chá,,999,
khah chá,卡早,,999,
khah chá,恰早,,999,
khah thêng,khah thêng,,999,
khah thêng,卡停,,999,
khah thêng,恰停,,999,
khah thêng á,khah-thêng-á,,999,
khah thêng á,卡停仔,,999,
khah thêng á,恰停仔,,999,
khoàiⁿ,khòaⁿ kìⁿ,,999,
khoàiⁿ,看見,,999,
khoán,khoán,,999,
khoán,欵,～款,999,
khui hoe,khui hoe,,999,
khui hoe,開花,,999,
khài,暨,,999,
khàu iau,khàu iau,,999,
khàu iau,哭飫,,999,
khì,khì,,999,
khì,去,,999,
khì,氣,,999,
khí,khí,,999,
khí,起,,999,
khî pê,khî-pê,,999,
khòaⁿ,khòaⁿ,,999,
khòaⁿ,看,,999,
khòaⁿ kìⁿ,khòaⁿ kìⁿ,,999,
khòaⁿ kìⁿ,看見,,999,
khī,khī,,999,
khī,柿,,999,
ki hōe,ki-hōe,,999,
ki hōe,机會,,999,
ki hōe,機會,,999,
kiaⁿ,kiaⁿ,,999,
kiaⁿ,惊,,999,
kiaⁿ,驚,,999,
kià hù,kià-hù,,999,
kià hù,寄付,,999,
kià hù,寄附,,999,
kiám,kiám,,999,
kiâⁿ,kiâⁿ,,999,
kiâⁿ,行,,999,
kiò,kiò,,999,
kiò,叫,,999,
kiò,呌,,999,
kiò chò,kiò chò,,999,
kiò chò,叫做,,999,
kiò chò,呌做,,999,
kiò chòe,kiò chòe,,999,
kiò chòe,叫做,,999,
kiò chòe,呌做,,999,
kiⁿ ti̍t,Keⁿ-ti̍t,,999,
kiⁿ ti̍t,驚蟄,,999,
koh,koh,,999,
koh,閣,,999,
kok,閣,,999,
kong má,kong-má,,999,
kong má,公媽,,999,
koàn chhiâng,koàn-chhiâng,,999,
koàn chhiâng,灌腸,,999,
ku soaⁿ,Ku-soaⁿ,,999,
ku soaⁿ,亀山,,999,
ku soaⁿ,龜山,,999,
kà,kah,,999,
kà,到,,999,
kà,甲,,999,
kà nā,kah nā,,999,
kà nā,甲若,,999,
kà nā,甲那,,999,
kàn ná,簡那,,999,
kàu,kàu,,999,
kàu,到,,999,
kàu kah,kàu kah,,999,
kàu kah,到到,,999,
kàu kah,到甲,,999,
ká ná,kah ná,,999,
ká ná,kah-ná,,999,
ká ná,到那,,999,
ká ná,甲那,,999,
kám,kám,,999,
kám,咁,,999,
kám,敢,,999,
kán ná,kán-ná,,999,
kán ná,簡那,,999,
káⁿ,káⁿ,,999,
káⁿ,敢,,999,
káⁿ ná,kah ná,,999,
káⁿ ná,kah-ná,,999,
káⁿ ná,到那,,999,
káⁿ ná,甲那,,999,
kè,kè,,999,
kè,過,,999,
kì,暨,,999,
kín,kín,,999,
kín,緊,,999,
kî thāi,kî-thāi,,999,
kî thāi,期待,,999,
kòe,kòe,,999,
kòe,過,,999,
kóng,kóng,,999,
kóng,講,,999,
kā,kā,,999,
kā,共,,999,
kāng khoán,kāng khoán,,999,
kāng khoán,仝欵,,999,
kāng khoán,共欵,,999,
kē,kē,,999,
kē,下,,999,
kē,低,,999,
kē chhù á,kē-chhù-á,,999,
kē chhù á,下厝仔,,999,
kē chhù á,低厝仔,,999,
leh,teh,,999,
leh,塊,,999,
lih,tih,,999,
lih,塊,,999,
lih,致,,999,
liáu,liáu,,999,
liáu,了,,999,
liáu āu,liáu-āu,,999,
liáu āu,了后,,999,
liáu āu,了後,,999,
li̍p chhun,Li̍p-chhun,,999,
li̍p chhun,立春,,999,
lo̍h hō͘,lo̍h hō͘,,999,
lo̍h hō͘,落雨,,999,
lán,lán,,999,
lán,咱,,999,
lâi,lâi,,999,
lâi,來,,999,
lâng,lâng,,999,
lâng,人,,999,
lêng hûn,lêng-hûn,,999,
lêng hûn,灵魂,,999,
lêng hûn,靈魂,,999,
lêng siàⁿ,lêng-siàⁿ,,999,
lêng siàⁿ,灵聖,,999,
lêng siàⁿ,靈聖,,999,
lí,Lí,,999,
lí,lí,,999,
lí,李,,999,
lí,汝,,999,
lín,lín,,999,
lín,恁,,999,
lóng,lóng,,999,
lóng,朗,,999,
lô má,Lô-má,,999,
lô má,羅馬,,999,
lô má jī,Lô-má-jī,,999,
lô má jī,羅馬字,,999,
lāi soaⁿ,lāi-soaⁿ,,999,
lāi soaⁿ,內山,,999,
lāu lâng,lāu lâng,,999,
lāu lâng,lāu-lâng,,999,
lāu lâng,老人,,999,
lāu tōa lâng,lāu tōa-lâng,,999,
lāu tōa lâng,lāu-tōa-lâng,,999,
lāu tōa lâng,老大人,,999,
lūn,閏,,999,
lūn ge̍h,lūn-ge̍h,,999,
lūn ge̍h,閏月,,999,
lūn goe̍h,lūn-goe̍h,,999,
lūn goe̍h,閏月,,999,
mn̄g,mn̄g,,999,
mn̄g,問,,999,
moâi,moâi,,999,
moâi,糜,,999,
móe,móe,,999,
móe,每,,999,
móe ji̍t,móe ji̍t,,999,
móe ji̍t,每日,,999,
môe,môe,,999,
môe,糜,,999,
múi,múi,,999,
múi,每,,999,
múi ji̍t,múi ji̍t,,999,
múi ji̍t,每日,,999,
mā,mā,,999,
mā,嗎,,999,
m̄,m̄,,999,
m̄,不,,999,
m̄ chiah,m̄ chiah,,999,
m̄ chiah,不即,,999,
m̄ kam,m̄ kam,,999,
m̄ kam,不甘,,999,
nah,nah,,999,
nah,那,,999,
ngô͘,峨,,999,
nn̄g,nn̄g,,999,
nn̄g,二,,999,
ná,ná,,999,
ná,那,,999,
nî,nî,,999,
nî,年,,999,
nā,nā,,999,
nā,若,,999,
nā,那,,999,
nā kah,nā kah,,999,
nā kah,若甲,,999,
nā kah,那甲,,999,
nā kà,nā kah,,999,
nā kà,若甲,,999,
nā kà,那甲,,999,
nō͘,二,,999,
oán,玩,,999,
o͘ mà mà,o͘ mà-mà,,999,
o͘ mà mà,烏嗎嗎,,999,
phe,phe,,999,
phe,批,,999,
phoe,phoe,,999,
phoe,批,,999,
phê ôe,phê-ôe,,999,
phê ôe,皮鞋,,999,
phôe ê,phôe-ê,,999,
phôe ê,皮鞋,,999,
pàng,pàng,,999,
pàng,放,,999,
pâ,琶,,999,
péng,秉,,999,
pê,琶,,999,
pî,枇,,999,
pî,琵,,999,
pî pê,pî-pê,,999,
pî pê,枇杷,,999,
pî pê,琵琶,,999,
saⁿ,saⁿ,,999,
saⁿ,saⁿ-,,999,
saⁿ,三,,999,
saⁿ,相,,999,
saⁿ,衫,,999,
sim,sim,,999,
sim,心,,999,
sin,紳,,999,
sin lâng,sin lâng,sin ê lâng,999,
sin lâng,sin-lâng,tùi sin-niû,999,
sin lâng,新人,,999,
sio,sio,,999,
sio,sio-,,999,
sio,燒,,999,
sio,相,,999,
sioh,sioh,,999,
sioh,惜,,999,
siáⁿ mih,siáⁿ-mih,,999,
siáⁿ mih,省乜,,999,
siáⁿ mi̍h,siáⁿ-mih,,999,
siáⁿ mi̍h,省乜,,999,
siáⁿ mí,siáⁿ-mih,,999,
siáⁿ mí,省乜,,999,
sió,sió,,999,
sió,小,,999,
siā,Siā,,999,
siāng,siāng,,999,
siāng,上,,999,
siāng khoán,siāng khoán,,999,
siāng khoán,同欵,,999,
siōng,siōng,,999,
siōng,上,,999,
siūⁿ,siūⁿ,,999,
siūⁿ,想,,999,
soah,soah,,999,
soah,煞,,999,
sáⁿ mih,siáⁿ-mih,,999,
sáⁿ mih,省乜,,999,
sáⁿ mi̍h,siáⁿ-mih,,999,
sáⁿ mi̍h,省乜,,999,
sì kok,四國,,999,
sí,sí,,999,
sí,死,,999,
sím mih,sím-mih,,999,
sím mih,省乜,,999,
sím mi̍h,sím-mih,,999,
sím mi̍h,省乜,,999,
sín,矧,,999,
sî,sî,,999,
sî,時,,999,
sî sè,sî-sè,,999,
sî sè,時世,,999,
sî sè,時勢,,999,
sòaⁿ thâu,Sòaⁿ-thâu,,999,
sòaⁿ thâu,汕頭,,999,
só͘,só͘,,999,
só͘,所,,999,
só͘ chāi,só͘-chāi,,999,
só͘ chāi,所在,,999,
só͘ í,só͘-í,,999,
só͘ í,所以,,999,
sù kok,四國,,999,
sī,sī,,999,
sī,是,,999,
ta,ta,,999,
ta,乾,,999,
ta,焦,,999,
ta,礁,,999,
tang cheh,Tang-cheh,,999,
tang cheh,冬節,,999,
tang choeh,Tang-choeh,,999,
tang choeh,冬節,,999,
taⁿ,taⁿ,,999,
taⁿ,今,,999,
teh,teh,,999,
teh,塊,,999,
te̍k,蟄,,999,
thang,thang,,999,
thang,通,,999,
the̍h,the̍h,,999,
the̍h,宅,,999,
the̍h,提,,999,
thiau,祧,,999,
thiaⁿ,thiaⁿ,,999,
thiaⁿ,听,,999,
thiaⁿ,聽,,999,
thoàn,煅,,999,
thoàn,鍛,,999,
tho̍k chiá,tho̍k-chiá,,999,
tho̍k chiá,讀者,,999,
thàu chá,thàu-chá,,999,
thàu chá,透早,,999,
tia̍k,着,,999,
tih,tih,,999,
tih,塊,,999,
tih,致,,999,
tio̍h,tio̍h,,999,
tio̍h,着,,999,
tio̍h sī,tio̍h sī,,999,
tio̍h sī,着是,,999,
tio̍h ài,tio̍h ài,,999,
tio̍h ài,着愛,,999,
tio̍k,着,,999,
tit tio̍h,tit tio̍h,,999,
tit tio̍h,得着,,999,
tiāⁿ tio̍h,tiāⁿ-tio̍h,,999,
tiāⁿ tio̍h,定着,,999,
tiō,Tiō,,999,
tiō,tiō,,999,
tiō,着,,999,
tiō,趙,,999,
tiō sī,tiō sī,,999,
tiō sī,着是,,999,
ti̍p,蟄,,999,
ti̍t,蟄,,999,
to,to,,999,
to,刀,,999,
to,都,,999,
toàn,煅,泉音,999,
toàn,鍛,泉音,999,
to̍h,tio̍h,,999,
to̍h,着,,999,
to̍h sī,tio̍h sī,,999,
to̍h sī,着是,,999,
tán le,tán ·le,,999,
tán le,等レ,,999,
tán le,等咧,,999,
tán le,等塊,,999,
tán le,等礼,,999,
tán leh,tán ·le,,999,
tán leh,等レ,,999,
tán leh,等咧,,999,
tán leh,等塊,,999,
tán leh,等礼,,999,
tán thāi,tán-thāi,,999,
tán thāi,等待,,999,
tâi oân,Tâi-oân,,999,
tâi oân,台員,,999,
tâi oân,台灣,,999,
tâi oân lâng,Tâi-oân lâng,,999,
tâi oân lâng,台員人,,999,
tâi oân lâng,台灣人,,999,
téng î,téng-î,,999,
téng î,等于,,999,
téng û,téng-û,,999,
téng û,等于,,999,
tî pê,tî-pê,,999,
tó,tó,,999,
tó,島,,999,
tó lo̍h,tó lo̍h,= tó ūi,999,
tó lo̍h,tó-lo̍h,= tó-ūi,999,
tó lo̍h,叨落,= 叨位,999,
tó ūi,tó ūi,,999,
tó ūi,tó-ūi,,999,
tó ūi,叨位,,999,
tó͘,島,,999,
tùi,tùi,,999,
tùi,對,,999,
tú tio̍h,tú tio̍h,,999,
tú tio̍h,抵着,,999,
tú tio̍h,𫔘着,,999,
tāi chì,tāi-chì,,999,
tāi chì,事志,,999,
tāi chì,代志,,999,
tāu tiâⁿ,Tōa-tiū-tiâⁿ,,999,
tāu tiâⁿ,大稻埕,,999,
tī,tī,,999,
tī,治,,999,
tī le,tī ·teh,,999,
tī le,治レ,,999,
tī le,治咧,,999,
tī le,治塊,,999,
tī le,治礼,,999,
tī leh,tī teh,,999,
tī leh,tī ·teh,,999,
tī leh,治レ,,999,
tī leh,治咧,,999,
tī leh,治塊,,999,
tī leh,治礼,,999,
tī teh,tī teh,,999,
tī teh,tī ·teh,,999,
tī teh,治レ,,999,
tī teh,治咧,,999,
tī teh,治塊,,999,
tī teh,治礼,,999,
tō,tio̍h,,999,
tō,tiō,,999,
tō,着,,999,
tō sī,tio̍h sī,,999,
tō sī,tiō sī,,999,
tō sī,着是,,999,
tōa,tōa,,999,
tōa,大,,999,
tōa ché,tōa-ché,,999,
tōa ché,大姉,,999,
tōa ché,大姐,,999,
tōa chí,tōa-chí,,999,
tōa chí,大姉,,999,
tōa lâng,tōa-lâng,,999,
tōa lâng,大人,,999,
tōa tiū tiâⁿ,Tōa-tiū-tiâⁿ,,999,
tōa tiū tiâⁿ,大稻埕,,999,
ài,ài,,999,
ài,愛,,999,
á,-á,,999,
á,iá,,999,
á,á,,999,
á,亜,,999,
á,亞,,999,
á,仔,,999,
á,夭,,999,
á,野,,999,
á bô,iá bô,,999,
á bô,夭無,,999,
á bē,iáu bē,,999,
á bē,夭未,,999,
á bōe,iáu bōe,,999,
á bōe,夭未,,999,
á nā,iá nā,,999,
á nā,á nā,,999,
á nā,夭若,,999,
á nā,夭那,,999,
á sī,á sī,,999,
á sī,á-sī,,999,
á sī,亜是,,999,
á sī,亞是,,999,
an,安,,999,
an,an,,999,
án,án-,,999,
án,安,,999,
án ne,án-ne,,999,
án ne,按呢,,999,
án ni,án-ne,,999,
án ni,按呢,,999,
án niá,án-niá,,999,
án niá,安領,,999,
ê,ê,,999,
ê,个,,999,
ê,兮,,999,
ê,鞋,,999,
ê á,ê-á,,999,
ê á,鞋仔,,999,
í keng,í-keng,,999,
í keng,以經,,999,
óa sin,óa sin,,999,
óa sin,倚身,,999,
ôe,ôe,,999,
ôe,鞋,,999,
ô̤e,鞋,,999,
ú súi,Ú-súi,,999,
ú súi,雨水,,999,
ā,iā,,999,
ā,也,,999,
ā sái,ā-sái,,999,
ā sái,也使,,999,
ā sī,iā sī,,999,
ā sī,也是,,999,
ā tio̍h,ā-tio̍h,,999,
ā tio̍h,也着,,999,
ā ū,ā-ū,,999,
ā ū,也有,,999,
ām niá,ām-niá,,999,
ām niá,頷領,,999,
ām á niá,ām-á-niá,,999,
ām á niá,頷仔領,,999,
ē,ē,,999,
ē,下,,999,
ē,會,,999,
ē,能,,999,
ēng,ēng,,999,
ēng,用,,999,
ōe,ōe,,999,
ōe,話,,999,
ōe hó͘ lān,ōe hó͘-lān,,999,
ōe hó͘ lān,畫虎玍,,999,
ō͘ oân,ō͘-oân,,999,
ō͘ oân,芋丸,,999,
ū,ū,,999,
ū,有,,999,
ūi hó͘ lān,ūi hó͘-lān,,999,
ūi hó͘ lān,畫虎玍,,999,
ūi hô,ūi-hô,,999,
ūi hô,爲何,,999,
ūi tio̍h,ūi-tio̍h,,999,
ūi tio̍h,爲着,,999,
